09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_1,qwen3-8b-flashattn/ruler_fwe_64k_1,qwen3-8b-flashattn/ruler_niah_single_1_64k_1,qwen3-8b-flashattn/ruler_niah_single_2_64k_1,qwen3-8b-flashattn/ruler_niah_single_3_64k_1,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_1,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_1,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_1,qwen3-8b-flashattn/ruler_niah_multivalue_64k_1,qwen3-8b-flashattn/ruler_niah_multiquery_64k_1,qwen3-8b-flashattn/ruler_qa_squad_64k_1,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_1,qwen3-8b-flashattn/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:02<16:37,  2.51s/it] Loading weights:   1%|          | 2/399 [00:03<09:43,  1.47s/it] Loading weights:   1%|▏         | 5/399 [00:03<02:58,  2.21it/s] Loading weights:   4%|▍         | 16/399 [00:03<00:40,  9.51it/s] Loading weights:   7%|▋         | 26/399 [00:03<00:21, 17.04it/s] Loading weights:   8%|▊         | 32/399 [00:03<00:19, 18.53it/s] Loading weights:   9%|▉         | 37/399 [00:04<00:18, 19.58it/s] Loading weights:  10%|█         | 41/399 [00:04<00:21, 16.42it/s] Loading weights:  11%|█▏        | 45/399 [00:04<00:18, 18.83it/s] Loading weights:  12%|█▏        | 48/399 [00:04<00:22, 15.93it/s] Loading weights:  13%|█▎        | 51/399 [00:05<00:22, 15.57it/s] Loading weights:  14%|█▍        | 56/399 [00:05<00:18, 18.81it/s] Loading weights:  15%|█▍        | 59/399 [00:05<00:20, 16.83it/s] Loading weights:  16%|█▌        | 62/399 [00:05<00:27, 12.36it/s] Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 17.82it/s] Loading weights:  18%|█▊        | 73/399 [00:06<00:24, 13.41it/s] Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.50it/s] Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.51it/s] Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.21it/s] Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 15.95it/s] Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.14it/s] Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.75it/s] Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.61it/s] Loading weights:  26%|██▋       | 105/399 [00:08<00:24, 12.21it/s] Loading weights:  28%|██▊       | 110/399 [00:09<00:18, 15.54it/s] Loading weights:  29%|██▊       | 114/399 [00:09<00:19, 14.47it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:21, 13.33it/s] Loading weights:  31%|███       | 122/399 [00:09<00:15, 18.29it/s] Loading weights:  31%|███▏      | 125/399 [00:10<00:16, 16.15it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:20, 13.42it/s] Loading weights:  33%|███▎      | 132/399 [00:10<00:15, 17.33it/s] Loading weights:  34%|███▍      | 136/399 [00:10<00:14, 17.67it/s] Loading weights:  35%|███▍      | 138/399 [00:11<00:21, 11.92it/s] Loading weights:  36%|███▌      | 144/399 [00:11<00:14, 17.07it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 15.93it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.19it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.15it/s] Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.78it/s] Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.87it/s] Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.06it/s] Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.58it/s] Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.46it/s] Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.60it/s] Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.03it/s] Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s] Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s] Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.76it/s] Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.73it/s] Loading weights:  53%|█████▎    | 210/399 [00:15<00:09, 19.55it/s] Loading weights:  54%|█████▎    | 214/399 [00:16<00:12, 15.31it/s] Loading weights:  54%|█████▍    | 217/399 [00:16<00:12, 15.13it/s] Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.19it/s] Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 15.96it/s] Loading weights:  57%|█████▋    | 226/399 [00:16<00:14, 12.01it/s] Loading weights:  58%|█████▊    | 231/399 [00:17<00:10, 15.91it/s] Loading weights:  59%|█████▉    | 235/399 [00:17<00:11, 14.48it/s] Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 13.33it/s] Loading weights:  62%|██████▏   | 246/399 [00:17<00:08, 18.87it/s] Loading weights:  62%|██████▏   | 248/399 [00:18<00:12, 12.27it/s] Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 16.18it/s] Loading weights:  65%|██████▍   | 259/399 [00:18<00:08, 15.69it/s] Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 19.33it/s] Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 17.71it/s] Loading weights:  68%|██████▊   | 270/399 [00:19<00:11, 11.31it/s] Loading weights:  69%|██████▉   | 276/399 [00:20<00:07, 15.79it/s] Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.98it/s] Loading weights:  70%|███████   | 281/399 [00:20<00:11, 10.06it/s] Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.68it/s] Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.40it/s] Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.86it/s] Loading weights:  74%|███████▍  | 297/399 [00:21<00:07, 13.22it/s] Loading weights:  75%|███████▌  | 301/399 [00:22<00:06, 14.23it/s] Loading weights:  76%|███████▌  | 303/399 [00:22<00:09,  9.78it/s] Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.40it/s] Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.13it/s] Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.40it/s] Loading weights:  80%|███████▉  | 319/399 [00:23<00:05, 14.17it/s] Loading weights:  81%|████████  | 323/399 [00:23<00:05, 14.03it/s] Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.31it/s] Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.69it/s] Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.35it/s] Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.83it/s] Loading weights:  86%|████████▌ | 342/399 [00:25<00:03, 14.50it/s] Loading weights:  86%|████████▋ | 345/399 [00:25<00:03, 14.08it/s] Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.13it/s] Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.06it/s] Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.03it/s] Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.19it/s] Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.53it/s] Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.53it/s] Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.71it/s] Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.79it/s] Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.16it/s] Loading weights:  96%|█████████▋| 385/399 [00:28<00:01, 13.41it/s] Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.02it/s] Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.62it/s] Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.75it/s] Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/11 16:53:06 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_1]
[2026-09-11 16:53:13,150] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 16:53:13,151] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 16:53:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92c850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:04<03:48,  4.67s/it]09/11 16:53:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92f0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:09<03:42,  4.64s/it]09/11 16:53:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92ca90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:14<03:47,  4.83s/it]09/11 16:53:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92ca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:18<03:35,  4.68s/it]09/11 16:53:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92c1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:24<03:39,  4.89s/it]09/11 16:53:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92f910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:28<03:31,  4.81s/it]09/11 16:53:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92fa90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:33<03:23,  4.73s/it]09/11 16:53:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce30700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:38<03:18,  4.73s/it]09/11 16:53:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce32440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:43<03:19,  4.87s/it]09/11 16:53:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce327d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:47<03:10,  4.75s/it]09/11 16:54:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce33520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:53<03:19,  5.11s/it]09/11 16:54:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce33760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:58<03:13,  5.11s/it]09/11 16:54:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce33340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:03<03:02,  4.93s/it]09/11 16:54:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92dff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:08<03:00,  5.00s/it]09/11 16:54:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce33a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:12<02:50,  4.88s/it]09/11 16:54:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce31ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:17<02:42,  4.77s/it]09/11 16:54:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce33490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:22<02:36,  4.74s/it]09/11 16:54:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce30520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:26<02:29,  4.69s/it]09/11 16:54:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92c370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:32<02:39,  5.15s/it]09/11 16:54:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92c850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:37<02:29,  4.99s/it]09/11 16:54:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce30790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:42<02:20,  4.85s/it]09/11 16:54:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce33520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:48<02:26,  5.22s/it]09/11 16:55:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce31f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:53<02:17,  5.10s/it]09/11 16:55:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce33be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:57<02:08,  4.95s/it]09/11 16:55:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce33fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:02<02:01,  4.85s/it]09/11 16:55:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92c820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:06<01:54,  4.76s/it]09/11 16:55:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92fa60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:11<01:48,  4.70s/it]09/11 16:55:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce960e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:15<01:42,  4.66s/it]09/11 16:55:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92c310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:20<01:38,  4.70s/it]09/11 16:55:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce32260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:25<01:33,  4.67s/it]09/11 16:55:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce339a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:30<01:31,  4.80s/it]09/11 16:55:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce31de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:34<01:25,  4.73s/it]09/11 16:55:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce33fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:40<01:21,  4.82s/it]09/11 16:55:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce948b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:44<01:16,  4.76s/it]09/11 16:55:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce323e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:49<01:10,  4.72s/it]09/11 16:56:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce303a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:53<01:06,  4.73s/it]09/11 16:56:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92fd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:58<01:00,  4.69s/it]09/11 16:56:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce33010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [03:04<01:01,  5.10s/it]09/11 16:56:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce95420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:09<00:55,  5.01s/it]09/11 16:56:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce967d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:14<00:49,  4.97s/it]09/11 16:56:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92f0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:19<00:44,  4.94s/it]09/11 16:56:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce32530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:23<00:38,  4.82s/it]09/11 16:56:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce31ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [03:28<00:33,  4.76s/it]09/11 16:56:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce33cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:32<00:28,  4.69s/it]09/11 16:56:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce96560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [03:38<00:24,  4.82s/it]09/11 16:56:51 - OpenCompass - INFO - Generation Args of Huggingface: 
